Launching one-patch run: PATCH_LIST=4, 5, 6, 8
Output dir: /pscratch/sd/a/atsouros/STL/planck_results_debug
Python script: /pscratch/sd/a/atsouros/STL/compsep_planck.py
Patch count: 4 | MPI ranks: 4
Patch range/list starts with: ['4', '5', '6', '8']
Rank 0 | patch 4 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 2 | patch 6 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 1 | patch 5 | using device: cuda:0 (backend=fft)
Rank 3 | patch 8 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Q353: patch_5_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_5_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_5_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_8_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_8_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_8_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_6_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_6_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_6_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_4_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_4_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_4_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_8_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_8_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
Nuisance version: v4_10_arcmin
First key: (200, 0) -> patch_5_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_5_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Paired nuisance samples: 100
First key: (200, 0) -> patch_6_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_6_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_4_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_4_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 213.551
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 215.09
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 206.167
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 248.9
Epoch 1/1 | step 2/60 | phase with_noise_channels | minibatch 15 | loss: 213.273
Epoch 1/1 | step 2/60 | phase with_noise_channels | minibatch 15 | loss: 242.987
Epoch 1/1 | step 2/60 | phase with_noise_channels | minibatch 15 | loss: 215.192
Epoch 1/1 | step 2/60 | phase with_noise_channels | minibatch 15 | loss: 205.747
Epoch 1/1 | step 3/60 | phase with_noise_channels | minibatch 15 | loss: 4.12529e+11
Epoch 1/1 | step 3/60 | phase with_noise_channels | minibatch 15 | loss: 1.6057e+12
Epoch 1/1 | step 3/60 | phase with_noise_channels | minibatch 15 | loss: 2.30916e+10
Epoch 1/1 | step 3/60 | phase with_noise_channels | minibatch 15 | loss: 4.29866e+10
Epoch 1/1 | step 4/60 | phase with_noise_channels | minibatch 15 | loss: 212.866
Epoch 1/1 | step 4/60 | phase with_noise_channels | minibatch 15 | loss: 244.865
Epoch 1/1 | step 4/60 | phase with_noise_channels | minibatch 15 | loss: 211.771
Epoch 1/1 | step 4/60 | phase with_noise_channels | minibatch 15 | loss: 208.636
Epoch 1/1 | step 5/60 | phase with_noise_channels | minibatch 15 | loss: 214.345
Epoch 1/1 | step 5/60 | phase with_noise_channels | minibatch 15 | loss: 241.59
Epoch 1/1 | step 5/60 | phase with_noise_channels | minibatch 15 | loss: 215.636
Epoch 1/1 | step 5/60 | phase with_noise_channels | minibatch 15 | loss: 209.441
Epoch 1/1 | step 6/60 | phase with_noise_channels | minibatch 15 | loss: 212.356
Epoch 1/1 | step 6/60 | phase with_noise_channels | minibatch 15 | loss: 241.078
Epoch 1/1 | step 6/60 | phase with_noise_channels | minibatch 15 | loss: 213.63
Epoch 1/1 | step 6/60 | phase with_noise_channels | minibatch 15 | loss: 206.995
Epoch 1/1 | step 7/60 | phase with_noise_channels | minibatch 15 | loss: 243.245
Epoch 1/1 | step 7/60 | phase with_noise_channels | minibatch 15 | loss: 214.163
Epoch 1/1 | step 7/60 | phase with_noise_channels | minibatch 15 | loss: 211.66
Epoch 1/1 | step 7/60 | phase with_noise_channels | minibatch 15 | loss: 206.692
Epoch 1/1 | step 8/60 | phase with_noise_channels | minibatch 15 | loss: 110.693
Epoch 1/1 | step 8/60 | phase with_noise_channels | minibatch 15 | loss: 237.626
Epoch 1/1 | step 8/60 | phase with_noise_channels | minibatch 15 | loss: 113.652
Epoch 1/1 | step 8/60 | phase with_noise_channels | minibatch 15 | loss: 207.272
Epoch 1/1 | step 9/60 | phase with_noise_channels | minibatch 15 | loss: 92.2451
Epoch 1/1 | step 9/60 | phase with_noise_channels | minibatch 15 | loss: 190.32
Epoch 1/1 | step 9/60 | phase with_noise_channels | minibatch 15 | loss: 154.566
Epoch 1/1 | step 9/60 | phase with_noise_channels | minibatch 15 | loss: 207.057
Epoch 1/1 | step 10/60 | phase with_noise_channels | minibatch 15 | loss: 75.7591
Epoch 1/1 | step 10/60 | phase with_noise_channels | minibatch 15 | loss: 2382.74
Epoch 1/1 | step 10/60 | phase with_noise_channels | minibatch 15 | loss: 93.572
Epoch 1/1 | step 10/60 | phase with_noise_channels | minibatch 15 | loss: 2075.26
Epoch 1/1 | step 11/60 | phase with_noise_channels | minibatch 15 | loss: 57.8384
Epoch 1/1 | step 11/60 | phase with_noise_channels | minibatch 15 | loss: 145.577
Epoch 1/1 | step 11/60 | phase with_noise_channels | minibatch 15 | loss: 86.2286
Epoch 1/1 | step 11/60 | phase with_noise_channels | minibatch 15 | loss: 178.9
Epoch 1/1 | step 12/60 | phase with_noise_channels | minibatch 15 | loss: 33.42
Epoch 1/1 | step 12/60 | phase with_noise_channels | minibatch 15 | loss: 138.71
Epoch 1/1 | step 12/60 | phase with_noise_channels | minibatch 15 | loss: 78.1694
Epoch 1/1 | step 12/60 | phase with_noise_channels | minibatch 15 | loss: 159.903
Epoch 1/1 | step 13/60 | phase with_noise_channels | minibatch 15 | loss: 24.7717
Epoch 1/1 | step 13/60 | phase with_noise_channels | minibatch 15 | loss: 127.571
Epoch 1/1 | step 13/60 | phase with_noise_channels | minibatch 15 | loss: 62.5459
Epoch 1/1 | step 13/60 | phase with_noise_channels | minibatch 15 | loss: 4994.54
Epoch 1/1 | step 14/60 | phase with_noise_channels | minibatch 15 | loss: 13.8385
Epoch 1/1 | step 14/60 | phase with_noise_channels | minibatch 15 | loss: 111.739
Epoch 1/1 | step 14/60 | phase with_noise_channels | minibatch 15 | loss: 52.0195
Epoch 1/1 | step 14/60 | phase with_noise_channels | minibatch 15 | loss: 144.197
Epoch 1/1 | step 15/60 | phase with_noise_channels | minibatch 15 | loss: 8.72134
Epoch 1/1 | step 15/60 | phase with_noise_channels | minibatch 15 | loss: 34.6663
